Parameter,Value
Input Neurons,784
Hidden Neurons,[30]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.01
Accuracy,6338 / 10000

Epoch,Cost,Accuracy
30,1.4184398492470631,7669

Input Neurons,784
Hidden Neurons,[10]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.1
Accuracy,7983 / 10000

Epoch,Cost,Accuracy
1,3.049535465808073,3620
2,2.6076864422869277,4909
