Parameter,Value
Input Neurons,784
Hidden Neurons,[30]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.001
Accuracy,9078 / 10000

Epoch,Cost,Accuracy
30,0.09782622856057696,2362

Input Neurons,784
Hidden Neurons,[200]
Output Neurons,10
Epochs,30
Mini Batch Size,100
Learning Rate,0.001
Accuracy,3833 / 10000

Epoch,Cost,Accuracy
1,0.0897248323854155,2388
2,0.08647169165490942,2775
